Starttid;VR (grader);VH (m/s);T (grader C);RH (%);GS (W/m2)
12-01-2021 19:00:00;240,4;3,51;1,9;78,12;0,28
12-01-2021 19:30:00;245,18;4,35;1,91;77,65;0,28
12-01-2021 20:00:00;246,66;3,56;2,14;76,84;0,29
12-01-2021 20:30:00;238,75;3,84;2,02;77,74;0,28
12-01-2021 21:00:00;243,91;5,35;1,94;78,48;0,29
12-01-2021 21:30:00;246,6;5,34;2,03;78,93;0,28
12-01-2021 22:00:00;248,22;5,48;1,88;79,95;0,29
12-01-2021 22:30:00;252,68;4,84;1,89;81,03;0,28
12-01-2021 23:00:00;243,65;5,43;2,38;76,73;0,28
12-01-2021 23:30:00;240,49;5,08;2,41;76,19;0,28
13-01-2021 00:00:00;237,09;4,72;2,47;76,86;0,27
13-01-2021 00:30:00;242,84;4,85;2,48;77,53;0,29
13-01-2021 01:00:00;245,24;4,72;2,71;75,98;0,28
13-01-2021 01:30:00;240,68;4,71;2,72;75,95;0,28
13-01-2021 02:00:00;242,64;4,92;2,88;75,73;0,27
13-01-2021 02:30:00;248,49;5,16;2,82;77,07;0,27
13-01-2021 03:00:00;249,43;5,32;2,84;77,55;0,28
13-01-2021 03:30:00;241,35;3,95;3,1;76,11;0,28
13-01-2021 04:00:00;237,98;4,48;3,24;74,79;0,28
13-01-2021 04:30:00;243,43;4,15;3,35;74,43;0,28
13-01-2021 05:00:00;235,21;4,31;3,16;75,85;0,27
13-01-2021 05:30:00;232,46;4,45;2,96;76,56;0,28
13-01-2021 06:00:00;230,23;4,04;2,75;77,15;0,29
13-01-2021 06:30:00;224,39;3,94;2,95;76,07;0,28
13-01-2021 07:00:00;211,05;4,01;2,65;77,73;0,28
13-01-2021 07:30:00;213,93;4,91;2,28;81,63;0,28
13-01-2021 08:00:00;212,67;4,91;2,05;83,2;0,29
13-01-2021 08:30:00;201,2;4,33;1,74;86,97;2,93
13-01-2021 09:00:00;197,41;4,61;1,5;88,35;9,69
13-01-2021 09:30:00;194,3;4,94;1,36;89,79;8,52
13-01-2021 10:00:00;199,74;4,56;1,65;89,29;18,06
13-01-2021 10:30:00;202,99;4,9;1,69;89,24;31,51
13-01-2021 11:00:00;209,59;4,74;1,82;88,19;40
13-01-2021 11:30:00;210,86;4,32;1,95;87,24;60,57
13-01-2021 12:00:00;215,55;4;2,15;86,49;27,4
13-01-2021 12:30:00;212,8;3,64;2,45;84,91;54,08
13-01-2021 13:00:00;245,07;2,51;2,23;86,18;59,08
13-01-2021 13:30:00;258,59;2,6;2;86,07;68,12
13-01-2021 14:00:00;289,61;2,75;1,98;86,9;89,06
13-01-2021 14:30:00;315,35;2,38;1,85;87,03;69,5
13-01-2021 15:00:00;336,28;2,59;1,85;86,5;36,61
13-01-2021 15:30:00;327,35;2,8;1,05;89,51;7,07
13-01-2021 16:00:00;342,16;2,52;1,7;87,35;0,44
13-01-2021 16:30:00;21,05;4,06;1,57;90;0,29
13-01-2021 17:00:00;20,53;6;1,39;89,95;0,28
13-01-2021 17:30:00;14,53;7,04;1,15;89,53;0,28
13-01-2021 18:00:00;12,93;7,71;0,81;89,88;0,28
13-01-2021 18:30:00;5,22;7,75;0,75;88,82;0,28
13-01-2021 19:00:00;6,86;9,08;0,58;87,22;0,28
13-01-2021 19:30:00;8,79;8,41;0,37;90,09;0,28
13-01-2021 20:00:00;14,56;9,63;0,76;87,33;0,27
13-01-2021 20:30:00;13,17;9,39;1;85,65;0,28
13-01-2021 21:00:00;11,17;9,35;1,05;85,19;0,28
13-01-2021 21:30:00;15,96;8,23;1,33;80,97;0,28
13-01-2021 22:00:00;6,92;9,39;1,01;79,34;0,29
13-01-2021 22:30:00;12,57;8,31;0,95;78,66;0,29
13-01-2021 23:00:00;12,42;8,35;0,87;77,76;0,28
13-01-2021 23:30:00;11,89;8,66;0,68;77,47;0,28
14-01-2021 00:00:00;10,19;8,24;0,86;76,97;0,28
14-01-2021 00:30:00;0,98;6,5;0,89;77,31;0,28
14-01-2021 01:00:00;4,01;6,89;1;77,73;0,27
14-01-2021 01:30:00;359,5;6,25;1,21;77,02;0,28
14-01-2021 02:00:00;354,38;6,27;1,3;75,44;0,29
14-01-2021 02:30:00;1,41;6,95;1,23;73,88;0,28
14-01-2021 03:00:00;0,12;6,32;1,25;72,78;0,28
14-01-2021 03:30:00;1,36;5,62;1,35;73,5;0,28
14-01-2021 04:00:00;357,44;5,56;1,36;73,94;0,28
14-01-2021 04:30:00;357,49;6,34;1,28;73,27;0,28
14-01-2021 05:00:00;3,73;6,44;1,25;73,1;0,28
14-01-2021 05:30:00;2,68;6,19;1,16;73,63;0,28
14-01-2021 06:00:00;4,12;5,67;0,97;74,71;0,27
14-01-2021 06:30:00;3,38;5,9;0,87;75,58;0,28
14-01-2021 07:00:00;358,85;4,65;1,02;75,92;0,28
14-01-2021 07:30:00;358,75;4,73;0,95;76,01;0,27
14-01-2021 08:00:00;1,83;4,83;0,93;76,27;0,42
14-01-2021 08:30:00;4,28;5,07;1,02;76,1;4,86
14-01-2021 09:00:00;2,88;4,8;1,14;76,1;12,42
14-01-2021 09:30:00;10,86;5,43;0,92;76,89;40,19
14-01-2021 10:00:00;17,45;5,79;0,83;76,87;70,26
14-01-2021 10:30:00;14,79;4,9;1,3;74,79;116,13
14-01-2021 11:00:00;12,41;5,04;1,03;75,66;57,88
14-01-2021 11:30:00;11,83;5,25;1,32;73,24;193,5
14-01-2021 12:00:00;8,55;5,08;1,39;72,04;194,45
14-01-2021 12:30:00;9,15;5,03;1,38;71,87;149,52
14-01-2021 13:00:00;7,55;4,68;1,5;71,36;154,89
14-01-2021 13:30:00;6,92;3,8;1,73;70,45;129,66
14-01-2021 14:00:00;356,42;3,92;1,46;71,57;86,7
14-01-2021 14:30:00;358,58;4,1;1,27;71,88;48,93
14-01-2021 15:00:00;358,43;4,9;0,5;73,76;13,88
14-01-2021 15:30:00;0;4,29;0,36;73,29;7,18
14-01-2021 16:00:00;355,61;3,94;0,41;72,63;1,06
14-01-2021 16:30:00;357,17;3,9;0,11;73,08;0,24
14-01-2021 17:00:00;355,76;4,28;0;72,95;0,28
14-01-2021 17:30:00;357,79;3,76;-0,15;73,21;0,28
14-01-2021 18:00:00;4,65;4,1;-0,51;73,96;0,24
14-01-2021 18:30:00;354,55;3,96;-0,55;73,52;0,25
14-01-2021 19:00:00;348,12;4,12;-0,85;73,49;0,29
14-01-2021 19:30:00;342,78;3,73;-0,62;71,61;0,29
14-01-2021 20:00:00;1,73;4,54;-1,01;72,07;0,24
14-01-2021 20:30:00;3,21;4,23;-1,11;71,43;0,24
14-01-2021 21:00:00;4,74;3,61;-0,92;71;0,24
14-01-2021 21:30:00;356,41;3,29;-0,62;68,75;0,25
14-01-2021 22:00:00;338,82;3,1;-0,51;66,22;0,24
14-01-2021 22:30:00;352;2,84;-0,56;64,4;0,25
14-01-2021 23:00:00;337,96;2,24;-0,31;62,7;0,24
14-01-2021 23:30:00;350,16;3;-0,44;62,37;0,25
15-01-2021 00:00:00;9,01;4,03;-0,93;67,41;0,25
15-01-2021 00:30:00;2,31;4,05;-1,3;68,75;0,24
15-01-2021 01:00:00;358,14;3,16;-1,22;67,28;0,25
15-01-2021 01:30:00;341,49;3,1;-1,05;67,08;0,25
15-01-2021 02:00:00;354,5;4,37;-1,28;68,09;0,24
15-01-2021 02:30:00;3,86;4,22;-1,44;67,26;0,24
15-01-2021 03:00:00;355,42;4,39;-1,4;65,02;0,26
15-01-2021 03:30:00;4,95;4,97;-1,79;67,32;0,26
15-01-2021 04:00:00;4,95;4,83;-2,14;68,84;0,25
15-01-2021 04:30:00;11,14;4,83;-2,28;70,14;0,25
15-01-2021 05:00:00;10,74;4,45;-2,67;69,06;0,24
15-01-2021 05:30:00;15,4;4,67;-3,15;69,09;0,24
15-01-2021 06:00:00;16,32;4,48;-3,29;66,34;0,24
15-01-2021 06:30:00;15;4,65;-3,42;64,43;0,26
15-01-2021 07:00:00;8,83;4,33;-3,78;64,22;0,25
15-01-2021 07:30:00;2,2;4,56;-3,72;63,99;0,26
15-01-2021 08:00:00;342,03;3,69;-3,75;65,98;1,49
15-01-2021 08:30:00;319,52;3,2;-3,86;66,83;14,66
15-01-2021 09:00:00;332,07;3,58;-3,74;66,42;39,18
15-01-2021 09:30:00;355;4,88;-3,91;65,59;102,93
15-01-2021 10:00:00;359,15;4,72;-4,19;65,11;116,36
15-01-2021 10:30:00;357,94;4,04;-4,21;66,19;131,23
15-01-2021 11:00:00;354,81;4,51;-3,77;65,07;196,6
15-01-2021 11:30:00;348,21;4,98;-3,53;66;159,92
15-01-2021 12:00:00;350,66;5,11;-3,61;66,92;128,94
15-01-2021 12:30:00;354,18;4,88;-3,6;64,73;182,48
15-01-2021 13:00:00;339,91;4,31;-3,42;63,05;196,43
15-01-2021 13:30:00;337,05;4,6;-3,36;63,34;174,21
15-01-2021 14:00:00;347,52;4;-3,05;61,89;146,78
15-01-2021 14:30:00;338,03;4,08;-3,17;65,67;99,58
15-01-2021 15:00:00;342,55;3,23;-2,92;67,58;41,75
15-01-2021 15:30:00;330,96;2,8;-2,38;67,27;7,62
15-01-2021 16:00:00;328,65;2,51;-2,14;68;1,45
15-01-2021 16:30:00;331,73;2,49;-2,02;67,2;0,25
15-01-2021 17:00:00;330,99;2,16;-1,99;67,34;0,26
15-01-2021 17:30:00;8,28;1,56;-1,79;66,84;0,24
15-01-2021 18:00:00;20,32;1,92;-2,07;68,14;0,26
15-01-2021 18:30:00;27,82;1,74;-1,95;71,38;0,25
15-01-2021 19:00:00;14,95;1,66;-1,62;71,89;0,26
15-01-2021 19:30:00;4,31;1,72;-1,36;69,68;0,25
15-01-2021 20:00:00;11,8;2,47;-1,57;70,15;0,25
15-01-2021 20:30:00;28,68;2,59;-2,51;73,65;0,25
15-01-2021 21:00:00;18,89;2,46;-2,81;72,73;0,25
15-01-2021 21:30:00;6,51;2,5;-2,66;70,17;0,25
15-01-2021 22:00:00;5,37;2,97;-3,11;71,68;0,26
15-01-2021 22:30:00;4,02;2,85;-3,28;70,49;0,26
15-01-2021 23:00:00;0;2,89;-3,9;71,06;0,26
15-01-2021 23:30:00;0,37;2,88;-3,97;71,41;0,26
16-01-2021 00:00:00;339,41;2,55;-3,99;70,53;0,26
16-01-2021 00:30:00;336,88;3,23;-4,55;70,42;0,26
16-01-2021 01:00:00;337,21;2,22;-4,53;69,61;0,26
16-01-2021 01:30:00;341,32;2,05;-5,01;70,11;0,26
16-01-2021 02:00:00;331,7;1,94;-5,44;70,68;0,26
16-01-2021 02:30:00;320,58;2,31;-5,57;70,85;0,27
16-01-2021 03:00:00;317,99;2,39;-6,15;74,51;0,26
16-01-2021 03:30:00;330,04;2,11;-5,53;73,48;0,27
16-01-2021 04:00:00;326,11;2,44;-4,88;72,68;0,26
16-01-2021 04:30:00;330,35;2,8;-3,79;68,37;0,27
16-01-2021 05:00:00;314,58;2,74;-5,21;75,32;0,27
16-01-2021 05:30:00;313,47;2,32;-4,67;72,91;0,28
16-01-2021 06:00:00;307,4;2,32;-4,67;73,84;0,28
16-01-2021 06:30:00;305,07;2,57;-4,51;74,03;0,27
16-01-2021 07:00:00;316,14;2,6;-3,98;73,73;0,28
16-01-2021 07:30:00;295,27;3,06;-4,3;79,45;0,28
16-01-2021 08:00:00;280,88;2,21;-3,56;77,47;0,6
16-01-2021 08:30:00;294,08;2,5;-3,25;77,41;10,61
16-01-2021 09:00:00;301,2;2,2;-2,3;74,85;39,62
16-01-2021 09:30:00;308,95;1,97;-1,33;71,69;90,17
16-01-2021 10:00:00;297,95;2,01;-1;72,14;133,49
16-01-2021 10:30:00;294,99;1,92;0;68,4;167,77
16-01-2021 11:00:00;314,15;2,46;0,51;66,33;195,27
16-01-2021 11:30:00;318,71;3,51;0,33;67,06;213,04
16-01-2021 12:00:00;306,71;3,33;0,47;67,09;160
16-01-2021 12:30:00;300,23;3,97;0,03;68,27;122,08
16-01-2021 13:00:00;313,57;4,91;-0,11;68,47;103,95
16-01-2021 13:30:00;308,34;4,03;0,52;66,2;94,13
16-01-2021 14:00:00;319,56;4,07;0,8;65,02;68,3
16-01-2021 14:30:00;319,66;4,21;0,73;64,14;35,62
16-01-2021 15:00:00;306,79;3,91;0,27;65,68;26,05
16-01-2021 15:30:00;306,95;3,45;0,27;65,16;10,86
16-01-2021 16:00:00;299,87;2,86;0,4;64,95;1,26
16-01-2021 16:30:00;298,33;3,25;-0,18;67,4;0,25
16-01-2021 17:00:00;304,41;2,13;0,67;64,25;0,25
16-01-2021 17:30:00;300,76;2;0,46;65,02;0,26
16-01-2021 18:00:00;323,2;2,15;1,46;61,19;0,26
16-01-2021 18:30:00;310,23;2,07;-0,1;67,23;0,25
16-01-2021 19:00:00;308,83;2,04;-0,07;67,65;0,26
16-01-2021 19:30:00;317,32;1,87;1,13;62,41;0,25
16-01-2021 20:00:00;342,89;1,72;0,73;63,51;0,25
16-01-2021 20:30:00;332,12;1,95;1,62;60,15;0,26
16-01-2021 21:00:00;307,25;2,11;0,14;65,22;0,25
16-01-2021 21:30:00;303,13;1,64;0,05;66,58;0,26
16-01-2021 22:00:00;306,42;2,03;0,37;64,37;0,26
16-01-2021 22:30:00;314,22;1,62;0,55;64,55;0,26
16-01-2021 23:00:00;358,85;1,58;0,62;64,17;0,26
16-01-2021 23:30:00;69,46;2,65;-1,08;72,4;0,26
17-01-2021 00:00:00;91,12;2,21;-1,25;75,1;0,26
17-01-2021 00:30:00;120,22;2,02;-2,27;79,89;0,25
17-01-2021 01:00:00;146,63;1,94;-2,49;80,41;0,25
17-01-2021 01:30:00;240,22;0,98;-2,08;78,65;0,26
17-01-2021 02:00:00;276,18;1,54;-0,87;72,85;0,26
17-01-2021 02:30:00;327,69;1,1;0,62;66,24;0,26
17-01-2021 03:00:00;358,55;1,45;0,7;65,71;0,26
17-01-2021 03:30:00;24,16;1,7;0,41;66,29;0,25
17-01-2021 04:00:00;317,16;1,16;-0,02;68,26;0,26
17-01-2021 04:30:00;310,5;1,16;0,49;66,38;0,27
17-01-2021 05:00:00;326,24;0,91;1;64,62;0,25
17-01-2021 05:30:00;288,17;0,91;0,09;70,02;0,26
17-01-2021 06:00:00;307,85;1,01;1,33;66,45;0,26
17-01-2021 06:30:00;347,76;0,92;0,89;67,9;0,26
17-01-2021 07:00:00;330,48;1,31;0,28;72,19;0,27
17-01-2021 07:30:00;318,86;1,26;0,68;70,62;0,26
17-01-2021 08:00:00;327,03;1,46;1,64;67,69;1,22
17-01-2021 08:30:00;29,87;1,59;1,01;71,01;8,05
17-01-2021 09:00:00;12,31;1,04;1,17;73,68;18,93
17-01-2021 09:30:00;329,73;1,05;1,67;71,28;58,88
17-01-2021 10:00:00;315,41;1,17;2,13;71,01;28,37
17-01-2021 10:30:00;6,92;0,85;2,36;70,42;29,74
17-01-2021 11:00:00;353,16;0,93;1,19;77,17;39,77
17-01-2021 11:30:00;294,47;1,24;1,92;75,71;43,01
17-01-2021 12:00:00;263,39;1,59;1,35;75,6;57,31
17-01-2021 12:30:00;250,65;1,51;1,41;71,31;165,73
17-01-2021 13:00:00;253,93;1,6;1,75;68,5;111,78
17-01-2021 13:30:00;232,92;2,71;1,17;67,46;134,01
17-01-2021 14:00:00;221,36;2,57;1,29;63,66;141,28
17-01-2021 14:30:00;240,57;2,89;1,47;61,78;60,62
17-01-2021 15:00:00;259,09;2,07;1,83;60,83;33,31
17-01-2021 15:30:00;261,24;1,74;1,51;61,72;20,68
17-01-2021 16:00:00;276,66;1,28;1,45;62,42;4,16
17-01-2021 16:30:00;67,85;0,81;0,98;64,18;0,24
17-01-2021 17:00:00;227,22;0,81;0,25;65,7;0,24
17-01-2021 17:30:00;207,76;1,13;-0,01;67,48;0,25
17-01-2021 18:00:00;214,62;1,38;-0,23;68,94;0,24
17-01-2021 18:30:00;199,86;1,21;-0,37;70,37;0,25
17-01-2021 19:00:00;199,53;0,87;-0,56;71,62;0,25
17-01-2021 19:30:00;171,26;1,47;-0,52;71,7;0,24
17-01-2021 20:00:00;177,62;1,68;-0,62;72,52;0,25
17-01-2021 20:30:00;192,07;1,62;-0,63;73,27;0,24
17-01-2021 21:00:00;197,01;1,86;-0,79;73,62;0,25
17-01-2021 21:30:00;195,88;1,85;-0,79;72,97;0,25
17-01-2021 22:00:00;214,95;1,75;-0,5;72,89;0,24
17-01-2021 22:30:00;211,64;1,42;-0,55;74,71;0,25
17-01-2021 23:00:00;207,74;1,66;-0,73;77,11;0,27
17-01-2021 23:30:00;200,33;2,04;-0,63;77,32;0,26
18-01-2021 00:00:00;195,78;2,31;-0,58;76,19;0,25
18-01-2021 00:30:00;191,6;2,83;-0,55;75,96;0,26
18-01-2021 01:00:00;192,03;3,07;-0,55;76,96;0,25
18-01-2021 01:30:00;189,13;3,32;-0,56;77,38;0,26
18-01-2021 02:00:00;189,71;3,38;-0,66;77,41;0,26
18-01-2021 02:30:00;196,84;2,66;-0,47;76,68;0,25
18-01-2021 03:00:00;186,69;3,03;-0,62;77,49;0,25
18-01-2021 03:30:00;187,6;2,73;-0,68;77,22;0,25
18-01-2021 04:00:00;186,45;3,08;-0,62;76;0,26
18-01-2021 04:30:00;185,55;3,39;-0,51;74,02;0,26
18-01-2021 05:00:00;184,41;3,63;-0,31;70,55;0,26
18-01-2021 05:30:00;186,08;4,01;-0,31;68,66;0,25
18-01-2021 06:00:00;184,72;3,76;-0,25;70,06;0,26
18-01-2021 06:30:00;182,98;4,17;-0,33;72,37;0,25
18-01-2021 07:00:00;180,61;3,92;-0,18;73,92;0,25
18-01-2021 07:30:00;176,27;4,45;-0,01;74,4;0,25
18-01-2021 08:00:00;183,89;4,6;-0,2;75,94;0,39
18-01-2021 08:30:00;177,69;5;-0,11;79,16;2,78
18-01-2021 09:00:00;178,58;4,79;-0,2;83,26;14,17
18-01-2021 09:30:00;171,73;4,85;-0,01;84,56;17,86
18-01-2021 10:00:00;175,62;4,5;0,18;83,86;14,66
18-01-2021 10:30:00;173,91;5,07;0,3;85,13;21,73
18-01-2021 11:00:00;173,51;4,94;0,31;85,74;34,06
18-01-2021 11:30:00;179,16;4,88;0,37;86,12;41,29
18-01-2021 12:00:00;174,22;4,64;0,44;87,58;37,86
18-01-2021 12:30:00;175,34;4,45;0,38;89,82;40,47
18-01-2021 13:00:00;178,53;4,84;0,5;89,6;38,01
18-01-2021 13:30:00;169,07;4,3;0,75;89,76;46
18-01-2021 14:00:00;171,05;4,46;0,99;90,48;25,74
18-01-2021 14:30:00;171,02;4,89;1,04;91,69;13,49
18-01-2021 15:00:00;169,57;4,59;1,02;92,58;8,38
18-01-2021 15:30:00;169;4,43;1,19;93,01;2,4
18-01-2021 16:00:00;174,18;4,09;1,42;93,14;0,53
18-01-2021 16:30:00;172,36;4,53;1,66;92,44;0,25
18-01-2021 17:00:00;171,18;4,83;1,73;92,45;0,24
18-01-2021 17:30:00;171,18;5,06;2;92;0,25
18-01-2021 18:00:00;170,46;5,33;2,18;91,31;0,25
18-01-2021 18:30:00;172,19;5,15;1,99;91,04;0,25
18-01-2021 19:00:00;173,2;5,24;1,87;89,93;0,24
18-01-2021 19:30:00;174,72;5;1,78;90,2;0,24
18-01-2021 20:00:00;174,16;4,23;1,57;90,73;0,24
18-01-2021 20:30:00;172,43;3,35;1,52;92,26;0,24
18-01-2021 21:00:00;159,39;2,45;1,7;92,87;0,25
18-01-2021 21:30:00;165,11;2,36;1,83;93,29;0,25
18-01-2021 22:00:00;185,78;2,27;1,99;94,3;0,24
18-01-2021 22:30:00;207,13;2,41;2,36;94,29;0,24
18-01-2021 23:00:00;242,26;2,04;3,13;90,42;0,24
18-01-2021 23:30:00;243,21;1,04;2,99;88,99;0,24
19-01-2021 00:00:00;193,73;1,39;2,32;92,7;0,24
19-01-2021 00:30:00;190,36;1,93;2,28;93,59;0,24
19-01-2021 01:00:00;212,46;1,99;2,4;94,64;0,24
19-01-2021 01:30:00;217,72;1,88;2,5;94,53;0,24
19-01-2021 02:00:00;232,26;2,69;3;93,46;0,24
19-01-2021 02:30:00;233,37;2,61;2,91;91,84;0,25
19-01-2021 03:00:00;216,84;2,79;2,67;91,49;0,26
19-01-2021 03:30:00;212,64;2,58;2,73;89,91;0,3
19-01-2021 04:00:00;189,24;2,72;1,97;93,66;0,27
19-01-2021 04:30:00;190,27;3,1;1,96;94,81;0,24
19-01-2021 05:00:00;194,56;2,65;2,16;94,9;0,24
19-01-2021 05:30:00;192,82;3,12;2,3;94,8;0,24
19-01-2021 06:00:00;196;2,83;2,59;94,38;0,26
19-01-2021 06:30:00;182,29;3,18;2,71;93,48;0,3
19-01-2021 07:00:00;180,61;4,03;2,85;93,24;0,28
19-01-2021 07:30:00;183,86;4,05;2,98;93,21;0,24
19-01-2021 08:00:00;183,97;3,4;3,13;92,17;0,3
19-01-2021 08:30:00;175,37;3,7;3,15;91,95;2,2
19-01-2021 09:00:00;176,01;4,03;3,25;91,68;7,68
19-01-2021 09:30:00;176,44;4,41;3,25;90,87;16,06
19-01-2021 10:00:00;171,73;4,08;3,21;90,39;27,52
19-01-2021 10:30:00;170,22;4,74;3,15;90,42;31,52
19-01-2021 11:00:00;172,23;5,03;3,11;90,57;31,47
19-01-2021 11:30:00;175,77;5,18;3;90,59;26,12
19-01-2021 12:00:00;172,44;5,91;2,89;90,47;44,45
19-01-2021 12:30:00;172,53;5,9;2,54;89,74;39,42
19-01-2021 13:00:00;173,96;5,71;2,38;89,81;39,37
19-01-2021 13:30:00;171,38;5,01;2,11;90,58;34,87
19-01-2021 14:00:00;173,65;5,69;2,17;90,72;26,21
19-01-2021 14:30:00;168,93;5,78;2,13;89,97;13,93
19-01-2021 15:00:00;169,74;4,97;2;89,78;6,56
19-01-2021 15:30:00;167,85;4,47;1,77;90,18;4,17
19-01-2021 16:00:00;173,19;4,39;1,4;91,04;0,71
19-01-2021 16:30:00;175,43;3,4;1,59;91,38;0,24
19-01-2021 17:00:00;174,13;3,85;1,87;91,16;0,24
19-01-2021 17:30:00;172,87;3,84;1,88;92,16;0,24
19-01-2021 18:00:00;166,99;4,05;2,08;91,85;0,24
19-01-2021 18:30:00;169,83;4,29;2,14;92,21;0,23
19-01-2021 19:00:00;169,98;4,05;2,24;92,85;0,24
19-01-2021 19:30:00;174,17;4,16;2,43;92,95;0,24
19-01-2021 20:00:00;176,7;3,44;2,52;93,01;0,24
19-01-2021 20:30:00;179,14;3,46;2,61;93,56;0,24
19-01-2021 21:00:00;178,14;3,52;2,61;94,39;0,26
19-01-2021 21:30:00;177,17;3,23;2,66;95,22;0,3
19-01-2021 22:00:00;178,01;2,98;2,74;95,52;0,28
19-01-2021 22:30:00;169,11;2,8;2,77;95,7;0,23
19-01-2021 23:00:00;165,41;2,41;2,92;95,79;0,24
19-01-2021 23:30:00;163,22;2,51;3,03;95,9;0,24
20-01-2021 00:00:00;163,23;2,84;3,21;95,86;0,23
20-01-2021 00:30:00;156,63;2,5;3,35;95,78;0,24
20-01-2021 01:00:00;156,16;2,28;3,52;95,7;0,25
20-01-2021 01:30:00;156,11;2,06;3,61;95,55;0,29
20-01-2021 02:00:00;155,07;2,29;3,77;95,49;0,29
20-01-2021 02:30:00;158,22;2,26;3,83;95,48;0,28
20-01-2021 03:00:00;161,68;2,91;3,99;95,67;0,28
20-01-2021 03:30:00;164,98;2,84;4,09;95,64;0,28
20-01-2021 04:00:00;166,38;3,37;4,3;95,91;0,29
20-01-2021 04:30:00;171,75;3,79;4,59;96;0,28
20-01-2021 05:00:00;178,92;3,4;4,8;95,86;0,28
20-01-2021 05:30:00;185,13;4,45;5,34;95,76;0,28
20-01-2021 06:00:00;180,51;4,13;5,73;95,2;0,28
20-01-2021 06:30:00;180,61;4,31;5,71;94,99;0,29
20-01-2021 07:00:00;187,62;5,74;5,94;94,68;0,28
20-01-2021 07:30:00;183,75;5,74;5,82;94,55;0,28
20-01-2021 08:00:00;187,08;6,79;5,73;93,52;0,27
20-01-2021 08:30:00;187,31;6,54;5,59;93,42;1,02
20-01-2021 09:00:00;183,66;6,37;5,44;93,38;4,41
20-01-2021 09:30:00;183,84;6,44;5,3;93,38;10,01
20-01-2021 10:00:00;182,45;5,31;5,23;93,43;14,71
20-01-2021 10:30:00;174,94;5,53;5,05;93,68;16,47
20-01-2021 11:00:00;177,03;5,95;5,09;93,54;30,09
20-01-2021 11:30:00;182,75;5,53;5,13;93,27;20,66
20-01-2021 12:00:00;180,13;5,95;5,28;93,31;18,7
20-01-2021 12:30:00;186,59;6,75;5,34;93,35;20,25
20-01-2021 13:00:00;185,48;6,43;5,59;92,8;20,52
20-01-2021 13:30:00;188,5;6,19;5,59;93,34;14,35
20-01-2021 14:00:00;188,87;5,73;5,71;93,17;12,94
20-01-2021 14:30:00;185,98;6,17;5,76;92,99;11,19
20-01-2021 15:00:00;190,16;6,02;5,84;92,66;6,54
20-01-2021 15:30:00;189,81;5,94;5,9;92,89;3
20-01-2021 16:00:00;187,55;5,89;5,98;92,6;0,49
20-01-2021 16:30:00;194,19;5,42;6,05;93,29;0,28
20-01-2021 17:00:00;189,65;5,21;6,17;92,49;0,28
20-01-2021 17:30:00;184,47;5,22;6,44;89,73;0,27
20-01-2021 18:00:00;184,65;5,57;6,01;89,7;0,28
20-01-2021 18:30:00;183,37;5,03;5,82;90,93;0,27
20-01-2021 19:00:00;185,52;5,45;5,92;91,12;0,28
20-01-2021 19:30:00;185,16;5,03;5,92;90,3;0,27
20-01-2021 20:00:00;180;4,42;6,03;89,13;0,28
20-01-2021 20:30:00;175,76;4,75;6,01;87,45;0,27
20-01-2021 21:00:00;178,45;5,38;6,05;84,29;0,27
20-01-2021 21:30:00;178,16;5,47;6,11;81,17;0,27
20-01-2021 22:00:00;182,45;5,42;5,73;84,62;0,28
20-01-2021 22:30:00;181,2;5,61;5,57;86,53;0,28
20-01-2021 23:00:00;175,16;5,88;5,42;85,74;0,28
20-01-2021 23:30:00;176,99;6,12;5,44;83,78;0,27
21-01-2021 00:00:00;178,81;5,75;5,61;81,65;0,27
21-01-2021 00:30:00;173,84;5,6;5,53;81,96;0,27
21-01-2021 01:00:00;174,02;5,9;5,34;82,75;0,27
21-01-2021 01:30:00;170,4;6,01;5,38;82,07;0,27
21-01-2021 02:00:00;167,95;5,69;5,28;81,36;0,27
21-01-2021 02:30:00;172,14;5,5;5,3;80,57;0,28
21-01-2021 03:00:00;174,14;6,06;5,38;79,9;0,28
21-01-2021 03:30:00;175,25;6,99;5,51;79,01;0,28
21-01-2021 04:00:00;175,78;7,8;5,73;77,68;0,28
21-01-2021 04:30:00;173,57;8,32;6,05;75,54;0,28
21-01-2021 05:00:00;170,86;7,68;5,96;75,78;0,28
21-01-2021 05:30:00;170,87;6,82;5,8;76,92;0,28
21-01-2021 06:00:00;170,36;6,77;5,78;76,99;0,28
21-01-2021 06:30:00;170,06;6,54;5,8;76,52;0,28
21-01-2021 07:00:00;168,1;7,45;5,96;75,7;0,28
21-01-2021 07:30:00;164,89;6,62;5,84;76,21;0,28
21-01-2021 08:00:00;166,72;7,04;5,86;76;1
21-01-2021 08:30:00;163,65;7,16;5,98;75,48;8,01
21-01-2021 09:00:00;165,08;6,7;6,36;72,36;24,92
21-01-2021 09:30:00;168,64;7,7;6,96;69,06;92,27
21-01-2021 10:00:00;170,91;8,6;6,23;75,04;17,85
21-01-2021 10:30:00;169,94;10,01;6,55;72,78;24,33
21-01-2021 11:00:00;176,16;9,11;7,01;69,55;82,37
21-01-2021 11:30:00;185,61;7,55;7,51;67,86;92,14
21-01-2021 12:00:00;197,94;5,88;8,02;67,42;128,38
21-01-2021 12:30:00;196,4;6,99;7,53;68,71;109,16
21-01-2021 13:00:00;197,88;7,75;7,26;65,93;148,66
